,0
99,"FOS,RB1"
100,"CTCF,YBX1"
101,"TCF12,MEF2B"
102,"IRF4,BATF"
103,"FOS,ETS1"
104,"ETS1,PAX5"
105,"NFYB,ELF1"
106,"RAD21,BRCA1"
107,"RELB,STAT3"
108,"SIN3A,KLF5"
109,"EED,MAZ"
110,"SKIL,SIN3A"
111,"SMAD5,SKIL"
112,"MYB,MAZ"
113,"CHD1,BCL11A"
114,"TBX21,STAT3"
115,"MEF2C,TCF12"
116,"MYC,POLR2A"
117,"H2AFZ,NBN"
118,"MEF2A,SMARCA5"
119,"SMC3,RB1"
120,"DPF2,SMC3"
121,"BRCA1,ATF2"
122,"SMAD1,BACH1"
123,"SMARCA5,RCOR1"
124,"JUNB,SMARCA5"
125,"CBFB,PAX8"
126,"CUX1,EP300"
127,"FOXK2,TBP"
128,"EP300,RB1"
129,"MEF2B,PKNOX1"
130,"TBL1XR1,EP300"
131,"MEF2C,TBP"
132,"SIN3A,E2F4"
133,"MEF2C,CHD4"
134,"IKZF2,RB1"
135,"EED,IKZF2"
136,"CHD4,RAD51"
137,"BRCA1,STAT5A"
138,"MTA2,BRCA1"
139,"ATF7,JUNB"
140,"MEF2B,RAD51"
141,"BCL11A,EED"
142,"RCOR1,CHD1"
143,"EP300,BRCA1"
144,"FOS,JUNB"
145,"MYC,MYB"
146,"H2AFZ,SMARCA5"
147,"PBX3,TCF7"
148,"RUNX3,GABPA"
149,"E2F4,USF1"
150,"ASH2L,MEF2C"
151,"RB1,FOXK2"
152,"MTA2,CHD4"
153,"IKZF1,SMARCA5"
154,"MYC,SIN3A"
155,"CHD4,TCF12"
156,"EP300,IKZF2"
157,"SIN3A,JUND"
158,"SRF,NFIC"
159,"SIN3A,SPI1"
160,"NFYB,SMC3"
161,"TCF12,SMARCA5"
162,"STAT5A,BRCA1"
163,"MEF2B,MEF2A"
164,"BRCA1,RAD51"
165,"CHD4,SRF"
166,"MEF2A,EP300"
167,"MTA3,IKZF1"
168,"E4F1,LARP7"
169,"SRF,CBX5"
170,"CTCF,CHD1"
171,"E2F4,RB1"
172,"STAT3,BRCA1"
173,"SIN3A,ETV6"
174,"ZBTB33,SMARCA5"
175,"BCL3,IKZF1"
176,"EED,ZBTB33"
177,"ESRRA,MAZ"
178,"BRCA1,POLR2A"
179,"CHD4,GATAD2B"
180,"E2F4,MYB"
181,"RCOR1,SMARCA5"
182,"YY1,BRCA1"
183,"ETV6,ETS1"
184,"ARNT,RB1"
185,"BACH1,SMAD5"
186,"NKRF,SIN3A"
187,"JUND,SIN3A"
188,"BCL11A,NR2F1"
189,"SPI1,SMAD1"
190,"CBFB,BMI1"
191,"ELK1,MEF2C"
192,"SRF,TBL1XR1"
193,"ZNF217,EP300"
194,"ZEB1,SRF"
195,"EP300,USF2"
196,"CBX5,BATF"
197,"CHD1,MEF2A"
198,"EP300,BACH1"
199,"IKZF1,RB1"
200,"RAD21,TARDBP"
201,"ZNF384,EED"
202,"BACH1,SMAD1"
203,"EBF1,MAZ"
204,"KLF5,CHD1"
205,"FOXK2,TCF7"
206,"EED,ZNF24"
207,"BCL3,RELB"
208,"ETS1,ETV6"
209,"IKZF1,CHD4"
210,"CHD1,CHD4"
211,"EP300,ATF2"
212,"EP300,REST"
213,"MYC,NFIC"
214,"EP300,TCF7"
215,"CHD1,ZBTB33"
216,"ETS1,JUND"
217,"BCL3,MLLT1"
218,"BATF,JUNB"
219,"TBP,JUNB"
220,"ZFP36,HDGF"
221,"SMARCA5,ZNF143"
222,"ZSCAN29,SIN3A"
223,"BMI1,MLLT1"
224,"YY1,E2F4"
225,"SMARCA5,USF1"
226,"HCFC1,KLF5"
227,"SMC3,RAD51"
228,"MEF2C,ETS1"
229,"H2AFZ,CBX5"
230,"BATF,JUND"
231,"FOS,NR2F1"
232,"SIN3A,HCFC1"
233,"ARID3A,E2F4"
234,"BHLHE40,RXRA"
235,"STAT3,FOS"
236,"TAF1,FOS"
237,"PAX8,RUNX3"
238,"REST,EED"
239,"BCL11A,NR2C2"
240,"HSF1,ZBED1"
241,"KLF5,RXRA"
242,"MEF2A,ETS1"
243,"TAF1,SMARCA5"
244,"YY1,CHD1"
245,"CUX1,NFATC1"
246,"ZEB1,SMAD1"
247,"YY1,EBF1"
248,"NFATC1,JUND"
249,"PAX5,BCL3"
250,"ZNF143,RB1"
251,"SRF,ZEB1"
252,"YY1,NR2C2"
253,"ZNF384,EP300"
254,"MEF2C,MEF2A"
255,"ZBTB33,RXRA"
256,"EP300,YBX1"
257,"CHD1,ATF2"
258,"NR2F1,IKZF1"
259,"ZNF24,YY1"
260,"HSF1,RAD51"
261,"BCL11A,EBF1"
262,"ARNT,NR2C2"
263,"RAD21,SMARCA5"
264,"SMARCA5,CHD4"
265,"SIN3A,REST"
266,"FOS,BACH1"
267,"FOXK2,ELK1"
268,"MEF2C,GABPA"
269,"IKZF1,TCF7"
270,"BCL3,REST"
271,"NFYB,SMARCA5"
272,"TAF1,STAT5A"
273,"HDGF,ZSCAN29"
274,"YBX1,NFYB"
275,"IKZF2,HDGF"
276,"EED,ZNF592"
277,"NFYB,EED"
278,"SMARCA5,IKZF1"
279,"MEF2B,CBX5"
280,"HCFC1,MYC"
281,"PAX8,EP300"
282,"E2F4,RAD51"
283,"NFYB,RCOR1"
284,"ZNF592,SIN3A"
285,"TCF12,TBP"
286,"IKZF1,IKZF2"
287,"PAX8,TCF7"
288,"SRF,SMARCA5"
289,"IKZF1,MTA2"
290,"NR2C2,NR2C1"
291,"BMI1,EP300"
292,"NFYB,MYC"
293,"BATF,HSF1"
294,"ZNF143,HDGF"
295,"HDGF,BCL11A"
296,"E4F1,EP300"
297,"CTCF,RB1"
298,"IKZF2,IKZF1"
299,"SIN3A,NFYB"
300,"ZNF207,SRF"
301,"POLR2A,MTA2"
302,"CBX5,TBP"
303,"BATF,MYB"
304,"RXRA,EP300"
305,"SIN3A,YY1"
306,"YY1,SMAD1"
307,"EED,NKRF"
308,"ELK1,PAX5"
309,"NKRF,EBF1"
310,"KLF5,TBP"
311,"E2F4,ZBED1"
312,"MTA3,RCOR1"
313,"ZNF384,BCL3"
314,"SIN3A,IRF5"
315,"ESRRA,NKRF"
316,"TBP,MEF2C"
317,"SIN3A,MYB"
318,"IKZF1,NR2F1"
319,"ASH2L,MAX"
320,"RCOR1,H2AFZ"
321,"STAT3,JUND"
322,"CUX1,SMC3"
323,"SMAD1,SKIL"
324,"TAF1,STAT3"
325,"IKZF1,RXRA"
326,"ESRRA,ZNF217"
327,"YBX1,EP300"
328,"CUX1,PAX5"
329,"ATF7,MYB"
330,"IKZF1,EED"
331,"ASH2L,H2AFZ"
332,"ATF2,SMARCA5"
333,"PAX8,CUX1"
334,"CTCF,SMC3"
335,"ESRRA,EP300"
336,"MYC,EP300"
337,"CHD4,ZNF687"
338,"MYC,BRCA1"
339,"MLLT1,BCL3"
340,"EED,E2F4"
341,"ETS1,TBP"
342,"POLR2A,CHD1"
343,"ZNF143,CHD4"
344,"YY1,ATF7"
345,"SMARCA5,SIN3A"
346,"FOS,MYC"
347,"MLLT1,JUNB"
348,"MEF2B,ELK1"
349,"ZNF143,EBF1"
350,"EP300,NR2C1"
351,"NFATC3,JUNB"
352,"NFYB,DPF2"
353,"FOXK2,ZNF143"
354,"MTA2,SIN3A"
355,"SMARCA5,CHD1"
356,"MYB,HSF1"
357,"JUND,EP300"
358,"MEF2C,PKNOX1"
359,"BMI1,CBX5"
360,"RUNX3,SMAD1"
361,"ZNF143,SIN3A"
362,"EP300,ZNF687"
363,"RAD51,SIN3A"
364,"EP300,E2F8"
365,"JUND,FOS"
366,"SMARCA5,ZNF24"
367,"JUNB,STAT1"
368,"STAT1,TBX21"
369,"ATF7,HSF1"
370,"TBX21,STAT5A"
371,"SPI1,EP300"
372,"NFYB,H2AFZ"
373,"SIN3A,ASH2L"
374,"CHD1,SRF"
375,"JUNB,ARID3A"
376,"CHD1,ZBED1"
377,"ZNF592,EP300"
378,"CREM,EP300"
379,"ZNF143,BCL3"
380,"EP300,RUNX3"
381,"TCF7,YY1"
382,"EED,E2F8"
383,"BCL3,TBL1XR1"
384,"NFIC,BRCA1"
385,"ZEB1,MEF2A"
386,"EP300,NR2F1"
387,"ATF2,ATF7"
388,"NKRF,CHD1"
389,"CHD1,ZNF143"
390,"SPI1,SIN3A"
391,"SMARCA5,WRNIP1"
392,"SMARCA5,ARID3A"
393,"NR2C2,RUNX3"
394,"HCFC1,YY1"
395,"STAT3,TBX21"
396,"SIN3A,TCF7"
397,"CHD1,MEF2B"
398,"RB1,CBX5"
399,"RELB,YY1"
400,"SIN3A,SMARCA5"
401,"TCF7,SMAD1"
402,"NFYB,CHD1"
403,"SMARCA5,RFX5"
404,"SMAD1,STAT3"
405,"TBP,NFYB"
406,"TBL1XR1,MEF2B"
407,"PKNOX1,SMAD1"
408,"NR2C1,CHD4"
409,"EED,IKZF1"
410,"SRF,RAD51"
411,"GABPA,YY1"
412,"USF2,FOS"
413,"EP300,E4F1"
414,"BCL11A,HDGF"
415,"BATF,CBX5"
416,"ZNF143,NR2C1"
417,"RUNX3,RB1"
418,"RAD51,MEF2C"
419,"SIN3A,NR2C1"
420,"HCFC1,FOXK2"
421,"BCL3,MAZ"
422,"RUNX3,NR2C1"
423,"ZBED1,HSF1"
424,"BCL3,ZNF384"
425,"CTCF,YY1"
426,"SMARCA5,TBP"
427,"IKZF2,MYB"
428,"FOXK2,CUX1"
429,"MTA2,GATAD2B"
430,"CHD4,YY1"
431,"ZNF207,MEF2C"
432,"HDGF,NKRF"
433,"TBP,STAT5A"
434,"ATF7,YY1"
435,"EBF1,IKZF1"
436,"JUNB,YY1"
437,"NR2C1,EP300"
438,"TAF1,EP300"
439,"BCL11A,RXRA"
440,"STAT3,SMAD1"
441,"YY1,SIN3A"
442,"ZBTB33,NR2C2"
443,"MYC,HCFC1"
444,"NRF1,FOXK2"
445,"EP300,BCL3"
446,"BCL11A,CHD4"
447,"POLR2A,MYC"
448,"STAT5A,TCF12"
449,"BCL3,ZNF143"
450,"RCOR1,NFYB"
451,"ARID3A,SIN3A"
452,"TBP,CHD1"
453,"CTCF,ZBTB33"
454,"E2F8,MYB"
455,"SMAD1,MXI1"
456,"ETS1,FOXK2"
457,"JUND,POLR2A"
458,"MYB,IKZF2"
459,"MYC,RAD21"
460,"RXRA,ZNF384"
461,"ZNF687,CHD1"
462,"REST,RXRA"
463,"HSF1,ATF2"
464,"SMAD5,SPI1"
465,"ZEB1,MEF2C"
466,"IKZF1,SIN3A"
467,"DPF2,MEF2B"
468,"GATAD2B,MTA3"
469,"ZNF143,CHD1"
470,"MLLT1,TAF1"
471,"CTCF,H2AFZ"
472,"ZNF592,ZNF687"
473,"TCF12,CHD4"
474,"SMAD1,PBX3"
475,"BRCA1,YY1"
476,"E2F4,BRCA1"
477,"ELK1,EP300"
478,"TBL1XR1,JUNB"
479,"NBN,BACH1"
480,"SMARCA5,MAZ"
481,"WRNIP1,SMC3"
482,"YY1,RXRA"
483,"RB1,RUNX3"
484,"TBX21,SMARCA5"
485,"ESRRA,KLF5"
486,"RB1,ZNF384"
487,"CHD4,CBX5"
488,"FOS,EP300"
489,"SRF,FOXK2"
490,"EP300,HSF1"
491,"MAZ,HDGF"
492,"EP300,CTCF"
493,"MEF2A,TCF12"
494,"ZNF592,EED"
495,"STAT3,ARNT"
496,"CHD1,FOS"
497,"MEF2A,CHD4"
498,"RXRA,ZNF143"
499,"E4F1,HDGF"
500,"RUNX3,NR2C2"
501,"SIX5,SRF"
502,"IKZF1,BCL3"
503,"HCFC1,MAX"
504,"GABPA,BRCA1"
505,"EP300,MYB"
506,"HDGF,ZNF24"
507,"BACH1,ASH2L"
508,"SIN3A,ARID3A"
509,"SIN3A,MAX"
510,"NR2C2,EP300"
511,"POLR2A,CUX1"
512,"EBF1,PAX5"
513,"MYB,ZNF217"
514,"E4F1,EED"
515,"PKNOX1,MEF2B"
516,"RUNX3,RXRA"
517,"TCF7,CTCF"
518,"MTA3,MTA2"
519,"KLF5,EED"
520,"CBX5,SRF"
521,"USF2,STAT1"
522,"SRF,EP300"
523,"NR2C1,NR2C2"
524,"MAX,MYC"
525,"KLF5,HDGF"
526,"BATF,BACH1"
527,"CHD4,RCOR1"
528,"ELK1,RUNX3"
529,"PAX8,ELK1"
530,"PAX5,ELK1"
531,"IRF5,EP300"
532,"ATF2,CBX5"
533,"SMC3,POLR2A"
534,"BRCA1,RB1"
535,"TCF7,FOXK2"
536,"STAT3,USF1"
537,"ZNF384,HDGF"
538,"ATF7,NFATC1"
539,"KLF5,CHD4"
540,"MYB,PAX5"
541,"ASH2L,BACH1"
542,"TCF7,BCL11A"
543,"TBP,POLR2A"
544,"SIN3A,MYC"
545,"MLLT1,HCFC1"
546,"SMARCA5,SMC3"
547,"ZBED1,TBP"
548,"SIN3A,CTCF"
549,"CTCF,POLR2A"
550,"ZNF217,ESRRA"
551,"EP300,POLR2A"
552,"SMARCA5,JUNB"
553,"FOS,BCL3"
554,"BCL3,KLF5"
555,"FOXK2,RB1"
556,"ETS1,FOS"
557,"ZNF217,CHD4"
558,"ESRRA,ZSCAN29"
559,"BRCA1,ARNT"
560,"JUND,ELF1"
561,"CBX5,FOS"
562,"TBP,SIN3A"
563,"RXRA,BCL3"
564,"JUND,TBL1XR1"
565,"NFATC1,JUNB"
566,"POLR2A,FOS"
567,"YBX1,CTCF"
568,"EED,YY1"
569,"BCLAF1,MTA3"
570,"REST,NR2F1"
571,"MXI1,SMAD5"
572,"TBP,SMARCA5"
573,"TBP,FOS"
574,"RB1,SMC3"
575,"NKRF,HDGF"
576,"TAF1,MYC"
577,"MEF2C,ELK1"
578,"JUND,MYB"
579,"MAZ,EP300"
580,"FOXK2,GABPA"
581,"SIN3A,ZNF687"
582,"JUND,ETV6"
583,"BATF,SMARCA5"
584,"CHD1,ZNF384"
585,"HDGF,ZFP36"
586,"ZBTB40,SIN3A"
587,"ZBED1,CHD1"
588,"MYB,BATF"
589,"EED,ZNF687"
590,"PKNOX1,PBX3"
591,"RUNX3,EP300"
592,"CHD4,BATF"
593,"MEF2B,ZNF207"
594,"SMC3,NFATC1"
595,"STAT5A,USF2"
596,"ZNF143,RXRA"
597,"EED,ATF2"
598,"TCF7,EP300"
599,"JUND,NFATC3"
600,"CHD1,SMARCA5"
601,"TAF1,RFX5"
602,"EP300,SPI1"
603,"TAF1,MYB"
604,"BCL3,STAT3"
605,"ZNF217,NR2F1"
606,"E2F4,CHD4"
607,"BRCA1,ATF7"
608,"CTCF,BCL3"
609,"DPF2,RELB"
610,"CHD4,SMARCA5"
611,"BCL3,BCL11A"
612,"YY1,JUNB"
613,"NR2F1,FOXK2"
614,"STAT3,MYC"
615,"FOXK2,IKZF1"
616,"SIN3A,ZNF143"
617,"ATF2,MTA2"
618,"JUND,ATF2"
619,"BHLHE40,STAT3"
620,"ATF2,ETS1"
621,"H2AFZ,EED"
622,"SMARCA5,HDGF"
623,"KLF5,HCFC1"
624,"MAX,SMARCA5"
625,"MYB,E2F4"
626,"EP300,KLF5"
627,"STAT5A,USF1"
628,"ZNF217,CHD1"
629,"YY1,CHD4"
630,"EED,ZFP36"
631,"CTCF,RXRA"
632,"MEF2A,ATF7"
633,"EBF1,ZBTB33"
634,"USF2,USF1"
635,"SMARCA5,H2AFZ"
636,"EP300,SMAD1"
637,"USF1,USF2"
638,"PAX5,TBP"
639,"SMARCA5,NFYB"
640,"USF1,EP300"
641,"ESRRA,CBX5"
642,"CHD1,ZNF687"
643,"TBP,TAF1"
644,"TBP,TCF12"
645,"ZBTB33,EBF1"
646,"SPI1,FOS"
647,"STAT5A,JUND"
648,"EED,MYB"
649,"NFATC1,CHD4"
650,"TAF1,CHD4"
651,"TCF7,IKZF2"
652,"TBP,STAT3"
653,"ELF1,SIN3A"
654,"BCL3,EP300"
655,"MYB,MYC"
656,"RAD51,CBX5"
657,"USF1,STAT3"
658,"ZBTB33,NR2F1"
659,"FOXK2,SIN3A"
660,"IRF3,POLR2A"
661,"PAX5,EBF1"
662,"RB1,SPI1"
663,"CHD1,JUNB"
664,"GABPA,MEF2B"
665,"ATF2,JUND"
666,"EP300,RXRA"
667,"RB1,YY1"
668,"ZNF687,HDGF"
669,"NBN,BMI1"
670,"MEF2C,RAD51"
671,"EP300,TBL1XR1"
672,"FOS,CREM"
673,"JUNB,JUND"
674,"MTA3,FOS"
675,"MEF2B,CHD1"
676,"FOS,MTA2"
677,"ARNT,ESRRA"
678,"CTCF,RAD21"
679,"WRNIP1,RAD51"
680,"MAZ,CHD4"
681,"CHD4,SMC3"
682,"SMC3,CTCF"
683,"E2F8,E2F4"
684,"ZBED1,E2F4"
685,"MAZ,SIN3A"
686,"STAT3,STAT5A"
687,"RAD51,MEF2A"
688,"EP300,JUND"
689,"SMAD5,SMAD1"
690,"BMI1,NFYB"
691,"ELF1,JUNB"
692,"ATF2,JUNB"
693,"H2AFZ,CHD1"
694,"IKZF1,MYB"
695,"EP300,CUX1"
696,"SMARCA5,MAX"
697,"ETV6,RUNX3"
698,"BRCA1,WRNIP1"
699,"E2F4,H2AFZ"
700,"TCF12,BHLHE40"
701,"MYB,PKNOX1"
702,"SIN3A,MAZ"
703,"IKZF1,TBP"
704,"KLF5,MYB"
705,"NKRF,EP300"
706,"ZBTB33,CHD1"
707,"PBX3,SMAD1"
708,"WRNIP1,CHD1"
709,"ESRRA,E4F1"
710,"TCF7,IKZF1"
711,"JUND,STAT1"
712,"JUND,JUNB"
713,"YY1,ATF2"
714,"JUNB,TBP"
715,"ETS1,RUNX3"
716,"STAT1,RXRA"
717,"LARP7,E4F1"
718,"BCL3,RCOR1"
719,"ESRRA,ARNT"
720,"RAD21,CHD4"
721,"ESRRA,REST"
722,"ZNF143,FOXK2"
723,"GATAD2B,IKZF1"
724,"EP300,SMAD5"
725,"RUNX3,CBFB"
726,"MEF2C,MEF2B"
727,"ATF2,HSF1"
728,"CBX5,ATF7"
729,"MAZ,FOS"
730,"MEF2C,NFIC"
731,"RB1,IRF3"
732,"POLR2A,SMARCA5"
733,"TBP,CREM"
734,"MYC,FOS"
735,"HCFC1,SIN3A"
736,"STAT5A,TAF1"
737,"TARDBP,RAD21"
738,"STAT5A,MYB"
739,"E2F4,BMI1"
740,"MEF2B,ASH2L"
741,"MLLT1,CHD1"
742,"ASH2L,MYC"
743,"RB1,TBL1XR1"
744,"REST,BCL3"
745,"FOS,MYB"
746,"IRF3,JUNB"
747,"MEF2C,CBX5"
748,"BMI1,EED"
749,"STAT1,TBP"
750,"EP300,ELK1"
751,"USF2,STAT5A"
752,"ZNF143,EP300"
753,"SRF,CHD4"
754,"JUNB,POLR2A"
755,"NFATC1,CUX1"
756,"ZNF592,HDGF"
757,"MYC,CHD4"
758,"RCOR1,ZNF217"
759,"SMC3,BRCA1"
760,"MEF2A,CBX5"
761,"RB1,SKIL"
762,"TBP,MEF2B"
763,"ETV6,SIN3A"
764,"CREM,FOS"
765,"BCL3,RXRA"
766,"TBL1XR1,MLLT1"
767,"ZBTB33,SIN3A"
768,"MYC,NFYB"
769,"TBL1XR1,MEF2C"
770,"RXRA,MAZ"
771,"EP300,MEF2B"
772,"TBP,MLLT1"
773,"ATF2,CHD1"
774,"ARID3A,ETV6"
775,"EBF1,ZNF217"
776,"TCF7,SIN3A"
777,"YY1,MYB"
778,"NR2C2,YY1"
779,"ATF2,EP300"
780,"SMARCA5,NFATC1"
781,"RUNX3,TCF7"
782,"EBF1,ZNF384"
783,"ASH2L,TBX21"
784,"SMARCA5,MXI1"
785,"BCL3,PAX5"
786,"RB1,ARNT"
787,"MYC,ASH2L"
788,"USF1,FOS"
789,"MAFK,BCL3"
790,"SIN3A,FOXK2"
791,"POLR2A,TBP"
792,"MTA3,GATAD2B"
793,"IRF3,RB1"
794,"ARID3A,SMARCA5"
795,"STAT5A,TBX21"
796,"BHLHE40,SIN3A"
797,"MEF2B,ETS1"
798,"FOXK2,MEF2A"
799,"JUNB,STAT5A"
800,"EP300,ZNF592"
801,"CBX5,H2AFZ"
802,"MEF2A,FOXK2"
803,"ASH2L,USF1"
804,"STAT1,EP300"
805,"FOS,USF2"
806,"EP300,PAX5"
807,"EP300,H2AFZ"
808,"MTA2,YY1"
809,"EED,CTCF"
810,"STAT5A,EP300"
811,"STAT3,STAT1"
812,"FOS,SMARCA5"
813,"ZBTB33,BCL3"
814,"PAX5,MAFK"
815,"ARNT,NR2C1"
816,"CHD4,CTCF"
817,"BATF,IRF4"
818,"JUNB,GABPA"
819,"EP300,TAF1"
820,"EP300,NBN"
821,"ARNT,EP300"
822,"EP300,RAD51"
823,"MEF2B,ZEB1"
824,"EP300,USF1"
825,"EP300,ZNF217"
826,"CHD1,TBP"
827,"EP300,FOXK2"
828,"EP300,ASH2L"
829,"SMARCA5,ZNF592"
830,"TBX21,TCF7"
831,"REST,SIN3A"
832,"NBN,H2AFZ"
833,"RXRA,SRF"
834,"JUND,MEF2A"
835,"DPF2,MEF2A"
836,"FOS,MTA3"
837,"CHD4,MLLT1"
838,"MYC,SMARCA5"
839,"ATF2,FOS"
840,"H2AFZ,TBP"
841,"ZNF217,BCL3"
842,"RB1,IKZF1"
843,"ZSCAN29,HDGF"
844,"NFATC1,ATF2"
845,"TBP,EP300"
846,"GATAD2B,MTA2"
847,"SRF,TBP"
848,"MYC,RB1"
849,"MAZ,RXRA"
850,"RB1,MYC"
851,"GATAD2B,CHD4"
852,"BMI1,TBP"
853,"JUND,GABPA"
854,"POLR2A,JUND"
855,"RXRA,TBP"
856,"CHD1,RCOR1"
857,"RXRA,STAT1"
858,"SMARCA5,BATF"
859,"ATF7,FOS"
860,"CHD4,FOXK2"
861,"EP300,ZNF384"
862,"ZBED1,SMARCA5"
863,"HCFC1,USF1"
864,"TBP,MYC"
865,"ELK1,JUNB"
866,"H2AFZ,ASH2L"
867,"ESRRA,YY1"
868,"NR2F1,REST"
869,"ELF1,JUND"
870,"NFATC1,IKZF1"
871,"SMARCA5,BMI1"
872,"TBX21,CHD1"
873,"MXI1,MAX"
874,"YY1,MTA2"
875,"ARNT,RXRA"
876,"USF1,STAT5A"
877,"MEF2A,NFIC"
878,"MAX,HCFC1"
879,"JUND,ATF7"
880,"NFYB,POLR2A"
881,"RB1,PAX8"
882,"NR2C1,RUNX3"
883,"ARNT,STAT5A"
884,"CHD4,TBX21"
885,"CREM,BHLHE40"
886,"ZBTB33,MYB"
887,"E2F8,EED"
888,"BCL11A,EP300"
889,"MYC,MAX"
890,"POLR2A,CHD4"
891,"TBP,IKZF1"
892,"FOXK2,MAX"
893,"HSF1,MYB"
894,"SPI1,TBP"
895,"MTA2,ZBED1"
896,"MAZ,NR2F1"
897,"ETS1,ATF2"
898,"MYB,STAT5A"
899,"SPI1,NFATC1"
900,"SIN3A,IKZF1"
901,"CHD4,MEF2C"
902,"IKZF2,CHD4"
903,"MXI1,SMARCA5"
904,"RFX5,CHD1"
905,"BMI1,E2F4"
906,"JUND,TBP"
907,"EP300,MLLT1"
908,"MEF2B,FOXK2"
909,"RXRA,NR2F1"
910,"NKRF,ESRRA"
911,"EBF1,ZNF143"
912,"HDGF,CTCF"
913,"ZNF592,SMARCA5"
914,"TAF1,MLLT1"
915,"E4F1,SIN3A"
916,"ASH2L,EP300"
917,"TAF1,HSF1"
918,"MYB,E2F8"
919,"ZBED1,GATAD2B"
920,"NFIC,MEF2A"
921,"ASH2L,MEF2B"
922,"NFATC1,FOS"
923,"ATF2,BRCA1"
924,"NR2F1,CBX5"
925,"SRF,RXRA"
926,"ZNF384,CHD1"
927,"MLLT1,ZNF207"
928,"RXRA,KLF5"
929,"MEF2B,MEF2C"
930,"E2F8,EP300"
931,"ARNT,NR2F1"
932,"MAFK,ASH2L"
933,"SMARCA5,TBX21"
934,"EED,H2AFZ"
935,"ZNF687,SIN3A"
936,"ZEB1,SMAD5"
937,"CUX1,PAX8"
938,"TBL1XR1,TBP"
939,"MLLT1,TBL1XR1"
940,"USF1,HCFC1"
941,"TCF12,MEF2A"
942,"MAZ,BCL3"
943,"RB1,ATF2"
944,"TBP,SPI1"
945,"ETS1,SRF"
946,"SPI1,SMAD5"
947,"NR2F1,ZBTB33"
948,"E2F4,HCFC1"
949,"RB1,FOS"
950,"MXI1,HCFC1"
951,"NFATC3,FOS"
952,"TCF7,REST"
953,"BCL11A,NR2C1"
954,"SPI1,CREM"
955,"HDGF,YY1"
956,"BACH1,BRCA1"
957,"RB1,CUX1"
958,"ETS1,MEF2C"
959,"CTCF,MYB"
960,"CHD1,KLF5"
961,"YY1,CTCF"
962,"TBP,CHD4"
963,"TCF12,MEF2C"
964,"E2F4,MTA3"
965,"TCF7,E2F8"
966,"RAD51,SRF"
967,"IKZF1,NFATC1"
968,"STAT1,JUNB"
969,"TCF7,SMAD5"
970,"CHD4,MTA2"
971,"SIX5,MTA2"
972,"FOS,STAT3"
973,"TCF7,RUNX3"
974,"PBX3,SMAD5"
